"Countryname","Country"," ","EMERGING_RISK_COVID_RESPONSE_CAPACITY_AV","EMERGING_RISK_MACROECONOMIC_EXPOSURE_TO_COVID_AV","EMERGING_RISK_FRAGILITY_INSTITUTIONS_AV","  ","EMERGING_RISK_FRAGILITY_INSTITUTIONS_MULTIDIMENSIONAL_SQ","EMERGING_RISK_FRAGILITY_INSTITUTIONS_MULTIDIMENSIONAL","   ","EMERGING_RISK_COVID_RESPONSE_CAPACITY_SQ_ALT","EMERGING_RISK_COVID_RESPONSE_CAPACITY_SQ","EMERGING_RISK_COVID_RESPONSE_CAPACITY_SQ_SQ","EMERGING_RISK_FOOD_SECURITY_SQ","EMERGING_RISK_MACROECONOMIC_EXPOSURE_TO_COVID_SQ","EMERGING_RISK_FISCAL_SQ","EMERGING_RISK_NATURAL_HAZARDS_SQ","EMERGING_RISK_FRAGILITY_INSTITUTIONS_SQ","    ","TOTAL_EMERGING_COMPOUND_RISK_SCORE_SQ"
"Afghanistan","AFG",NA,0.529132674414134,8.50222714917156,10,NA,10,10,NA,1.53185513570936,4.2063302749862,3.39855671178937,10,10,10,10,10,NA,5
"Angola","AGO",NA,1.39853931323351,2.38768054744307,6.20253086615016,NA,9.15475598194295,9.52995770124013,NA,4.38471573731059,6.53197264742179,6.26793849732932,1.31529263687854,2.06394144907901,10,3.53545460609699,9.37780690840601,NA,2
"Albania","ALB",NA,2.11185009508687,7.27364677457227,0.922897311106767,NA,4.56800009848679,3.44299310846292,NA,3.16227766016838,5.84807660688538,3.2886151489306,2.83397107544037,6.56395180569673,10,10,2.99644383316996,NA,2
"United Arab Emirates","ARE",NA,2.03323281239413,4.55879071693839,2.32002324160472,NA,3.35744610823008,7.39262630755056,NA,6.90065559342353,6.82641926635041,5.67071909596602,1.26358728447854,6.6191741093892,10,0,3.60405748637794,NA,1
"Argentina","ARG",NA,4.3372198147884,5.03082721173089,1.60481345766224,NA,5.19081676585191,6.6687832274207,NA,8.45154254728515,4.77493455452533,4.38970579968751,4.44649802217571,4.46609232668316,10,0,4.44693343308797,NA,1
"Armenia","ARM",NA,2.85463039660436,9.81643607064002,1.72150902844851,NA,8.6066296582387,10,NA,10,6.29285308902091,6.29285308902091,2.11259316846939,8.67378357903775,10,1.53425388566473,8.6066296582387,NA,3
"Antigua and Barbuda","ATG",NA,0.160685683788979,10,1.46447582969033,NA,7.15632442039257,9.81306762925316,NA,0.000666666666667481,0.0739369100427746,0.0739369100427746,NA,4.62475596435435,10,3.3620172103262,7.08912144403208,NA,2
"Australia","AUS",NA,0.997137726033927,5.77945221530955,1.45796053281789,NA,1.22714257372711,4.47246032187314,NA,2.93379325398754,0,0,1.14577634566987,5.44617716576345,10,0,0.845994506762865,NA,1
"Austria","AUT",NA,3.57072008677243,8.26233218112194,0.468543144927459,NA,1.20294113875247,1.4470673833031,NA,4.87950036474266,4.79583152331272,3.35005236360689,0,4.14487252510697,10,0,0,NA,1
"Azerbaijan","AZE",NA,1.78965686452835,5.16779118224874,0.297110754428474,NA,7.29931502439613,7.9120799740682,NA,4.31724118258076,7.1514234347336,5.55980636958503,3.82492316886297,4.32881755044847,10,2.89507037555867,7.40740740740741,NA,3
"Burundi","BDI",NA,0.135522182680133,4.28572785235157,2.72165526975909,NA,10,10,NA,0.261861468283208,6.70465367878019,1.57225069902783,NA,4.41726104299386,10,4.37595890867854,10,NA,2
"Belgium","BEL",NA,3.18843108837416,8.08856004514518,0.415111600525707,NA,1.02819412263657,1.25593358674337,NA,4.87950036474266,4.24264068711929,2.96362964226922,0,4.14417608344447,10,0,0.380852358885344,NA,1
"Benin","BEN",NA,0.91461010385465,2.79478806743591,2.33977575818544,NA,6.91433938358093,7.36714815814066,NA,0.799999999999994,7.67184090405573,2.56748904574098,3.91185040801069,8.39458936366201,8.36660026534076,3.26862784337269,6.12445332282352,NA,3
"Burkina Faso","BFA",NA,0.472721946736668,4.25231320371179,1.96798967126543,NA,9.19712077609975,9.81627268345133,NA,9.75900072948531,8.93308457365092,8.82478474645658,5.91718235,7.74732993034289,5.29150262212918,6.53725568674538,9.28279121632914,NA,3
"Bangladesh","BGD",NA,1.0762925523096,5.75224675159978,1.98631315324959,NA,8.08726382339477,7.74953016557627,NA,2.18828047301332,4.08248290463862,3.91381697465444,3.59630572040861,0,2.68328157299975,10,8.47902586947924,NA,2
"Bulgaria","BGR",NA,2.20852347691489,8.81833824882544,2.90221154564563,NA,5.94588390010563,10,NA,3.20713490294909,4.59147035273016,3.95611151591958,2.5341847754028,5.81129133169545,10,0,5.94588390010563,NA,1
"Bahrain","BHR",NA,6.78853630693648,5.01223500475973,1.20077797637128,NA,4.29031822027347,3.50724742000092,NA,6.90065559342353,7.82304288624318,6.49861617821456,0.670344156895743,5.59722771351944,10,0,3.1336680232224,NA,2
"Bahamas","BHS",NA,1.89466340994946,9.24868089253629,0.929505165151245,NA,3.00170996893491,2.73214418495066,NA,10,8.87693640846886,8.87693640846886,3.06385451596809,10,10,10,1.56899129836403,NA,4
"Bosnia and Herzegovina","BIH",NA,1.54589795183561,7.85534377289582,0.957302803951345,NA,7.13546845613529,7.20082299823096,NA,4.87950036474266,7.37563556583431,5.15213373120303,1.77874874911406,8.92957646447449,10,10,6.05499178792296,NA,4
"Belarus","BLR",NA,1.52224947769606,6.69147916309425,5.45158849359947,NA,7.0816498805162,8.95078084716498,NA,2.02859557329695,5.34410778334419,3.75212650088998,2.49601334440127,4.73249815793558,10,0,7.48521000335503,NA,2
"Belize","BLZ",NA,2.82366317888807,10,1.75771196377529,NA,7.70753070883104,8.6066296582387,NA,10,8.74070935336486,8.74070935336486,4.27443530036607,9.2495119287087,10,4.46934827563205,7.15042443824758,NA,4
"Bolivia","BOL",NA,6.02046613090961,8.22466098057397,2.06615026927469,NA,7.11420078113866,7.39509972887452,NA,6.90065559342353,8.27042925125413,6.8702608581492,7.21281048384577,6.06407314553894,10,2.49483023147222,6.1178402936131,NA,3
"Brazil","BRA",NA,3.6541955544944,4.87967231092493,1.184589912787,NA,5.46237303401854,4.47562787441593,NA,4.87950036474266,4.53872228716409,3.17045276756647,3.52484517395457,5.66414614878065,10,10,3.65433485696544,NA,2
"Barbados","BRB",NA,0.316118645467696,5.64050300437171,1.50012866840448,NA,4.51230654818232,7.36125221603187,NA,2.17606022325626,8.51888658050031,4.07204848954586,4.26401432711221,6.09998316253028,8,1.38749916616637,4.29414907892783,NA,2
"Brunei Darussalam","BRN",NA,0.367097771585075,4.29668924423659,2.28178848570056,NA,5.40191594227108,6.66666666666667,NA,0.0816496580928225,8.64869932417586,0.781498203794681,3.34123821926567,2.80712040231545,10,0,4.41064589732332,NA,2
"Bhutan","BTN",NA,0.312130751680205,1.89875935074807,3.69045588744756,NA,7.74129684205989,9.76855772064854,NA,2.10807969488822,7.70713954719908,3.53864287370681,8.3580176674941,4.55717637332791,10,2.3880995263825,7.83246562268207,NA,4
"Botswana","BWA",NA,4.27809002644279,8.33129285768346,2.138008720028,NA,6.8657153405925,10,NA,9.19456258294568,8.60785908895108,8.45775956712636,7.50197077799245,5.23374818605623,10,2.94843572810353,6.8657153405925,NA,3
"Central African Republic","CAF",NA,0.950602299081753,1.32459330218816,10,NA,9.84226416717799,9.68701639365158,NA,1.6887022824652,7.81024967590664,3.79756731240578,NA,7.07107754916866,10,7.07090921219399,10,NA,5
"Canada","CAN",NA,2.52613999572898,3.7826557163926,0.922459493254172,NA,1.1658949638998,2.69143591235691,NA,4.80904952767928,0,0,1.14546970138613,3.74899162209225,0,0,0.655563415902743,NA,0
"Switzerland","CHE",NA,3.97100639475404,0,1,NA,1.6470406669282,2.7127429585153,NA,4.87950036474266,2.44948974278318,1.71105237174249,0,0,10,0,0,NA,1
"Chile","CHL",NA,4.10169582702079,0,1.87101647861406,NA,3.38184305456036,5.56068139600214,NA,6.90065559342353,4.83735464897913,4.01839944363562,3.33198055864021,3.89425827475057,10,0,3.34251428061825,NA,1
"China","CHN",NA,0.438845848283221,5.21430160281247,1.14787442333072,NA,6.03160899264778,5.93020033834305,NA,0.0845154254728531,3.22194853791185,0.607031510765001,2.13859968930822,4.19249806659938,10,10,5.83797518791578,NA,2
"C̫te d'Ivoire","CIV",NA,0.386142905346792,4.9117632014436,0.396955433047714,NA,9.32328499551254,9.50095633966237,NA,0.586003412959344,1.53930503799604,2.01082658362661,5.96811790606272,8.51231201185888,8.36660026534076,4.40264158495097,9.38620619975244,NA,3
"Cameroon","CMR",NA,1.03122610413265,5.23915442187326,1.83563991747256,NA,8.42223622114704,7.09340629648011,NA,1.07990299387976,4.11732691832709,2.77288826252049,5.46884833228446,6.64400759552489,10,5.36321793075846,7.19397284745155,NA,2
"Congo DR","COD",NA,0.409493865729412,7.89278592770637,10,NA,10,10,NA,0.681385143869243,7.88307409218364,2.43475886930563,NA,0,8.36660026534076,7.31105329864586,10,NA,4
"Congo","COG",NA,0.981442678614004,2.46781045189797,2.10775214120053,NA,9.10229644381658,8.63402974164262,NA,2.51837217169713,4.97185603824646,4.83430385405689,5.91350848030804,0,1.41421356237309,7.00420252151291,8.54704805482526,NA,2
"Colombia","COL",NA,4.38845848283219,6.39728925011767,1.19303173324167,NA,6.90790934025522,6.62897420187107,NA,8.45154254728515,7.18331399842719,6.60378372934724,4.4329278349025,4.70375354190984,10,5.53665532652925,5.7439967634015,NA,2
"Comoros","COM",NA,0.0683826058131957,2.1252682856515,4.01933596392112,NA,6.19999217906647,3.93677627485661,NA,0.0327999999999999,0.529875457065148,0.529875457065148,NA,3.91225253800218,4.58257569495584,0,7.80023964113409,NA,1
"Cabo Verde","CPV",NA,5.53633780085698,8.23619064310756,3.20910793178299,NA,5.66489887975328,5.66489887975328,NA,9.75900072948531,9.02219485491197,8.91281470344865,0.792098207390254,10,10,2.73497431792409,3.20910793178299,NA,3
"Costa Rica","CRI",NA,4.93577299209591,5.38111442244329,1.74972831333214,NA,3.34706311059873,6.5816634864694,NA,6.90065559342353,7.05691150575094,5.86218942505692,1.27188071966242,4.50241133044515,1.6,1.10733106530585,3.6385121527321,NA,1
"Cuba","CUB",NA,1.0211879260478,NA,3.08717721138751,NA,6.73721536853215,10,NA,2.23798378648537,5.75698333703138,3.94669065850596,3.60031547476069,NA,NA,10,6.73721536853215,NA,1
"Cyprus","CYP",NA,0.312978248544577,8.39782159989747,2.46834316059365,NA,6.07477689037252,8.81917103688197,NA,3.33016516106934,7.34846922834953,4.24062399533069,2.37888032226499,7.6017179849493,10,0,5.70484980246768,NA,3
"Czech Republic","CZE",NA,4.70070835868278,4.51298289941646,5.42943660659577,NA,4.08853621784139,9.0267093384844,NA,6.90065559342353,6,4.98421108464767,0,3.96986774416873,10,0,3.88447721544501,NA,1
"Germany","DEU",NA,1.34393776863871,2.62611354557892,0.826968878211701,NA,0.894466694870843,2.37620988465251,NA,2.91857760528913,1.69176830564945,1.52802555090918,0,3.69209922279945,10,0,0.479856012891353,NA,1
"Djibouti","DJI",NA,0.891927216589006,7.60139608981675,2.45117572704593,NA,8.99172196132572,10,NA,1.56185914048238,6.67618368317023,3.82348029351729,10,0,10,7.76465879527717,8.99172196132572,NA,4
"Dominica","DMA",NA,0.531278829080694,10,0.786829296755221,NA,2.20709376080757,2.20709376080757,NA,7.96804732197,9.3605046668995,8.56189437929037,NA,9.97181769877669,0,5.17643919685144,0.487126286899569,NA,2
"Denmark","DNK",NA,3.78630023124083,7.31433617259424,0.217309642514125,NA,0.827372512101201,0.684545273780652,NA,6.90065559342353,0,0,0,4.48406038292074,10,0,0,NA,1
"Dominican Republic","DOM",NA,3.25280244500077,0,2.32107163395235,NA,6.43076691717938,7.01849408771278,NA,4.87950036474266,7.96241169495775,5.56201692845936,4.24142758399719,5.52610497073592,10,3.64218531118671,6.76968662049936,NA,2
"Algeria","DZA",NA,0.771594795940081,5.45193808142865,2.8797190127298,NA,7.82434731774522,8.94515849095093,NA,1.64765345408611,4.70055721114402,3.91027160871456,1.4265073118426,4.45155148798075,10,3.12187312387432,8.27283000623467,NA,2
"Ecuador","ECU",NA,6.02046613090961,8.28895472795833,2.3672148670591,NA,7.26632896006378,8.6066296582387,NA,6.90065559342353,6.308724118235,5.24066878001517,3.2301430071688,5.19777698189052,8.4,3.30865185778134,6.74111309253106,NA,1
"Egypt","EGY",NA,0.778018319653862,2.51504040801254,1.26979227575105,NA,8.47221889372937,8.32984980299619,NA,0.934174117399367,2.2920604955685,2.37144010819253,1.20691142187877,7.57097308943335,10,2.41478220265493,9.10926579940751,NA,3
"Eritrea","ERI",NA,0.299528844434601,4.8762967026351,10,NA,10,10,NA,4.41897725190929,9.52190457139045,6.48603603429525,6.64828596814576,NA,7,8.80528316990194,10,NA,4
"Spain","ESP",NA,4.44291153265773,8.50097918269996,1.66475653745896,NA,2.84390405634195,4.30331482911935,NA,3.16227766016838,2.86356421265527,1.61030049411222,0,6.06407314553894,10,0,1.86559126965027,NA,1
"Estonia","EST",NA,1.98050218285855,6.38129512581427,0.25844383899889,NA,3.8304847244293,9.62250448649377,NA,5.2316452439146,4.30945803685666,3.68812657512971,2.66630505536231,5.74635866429225,10,0,3.75748967500055,NA,1
"Ethiopia","ETH",NA,0.887612446332449,7.00613669596611,10,NA,9.92882471814706,10,NA,1.06037729134492,2.57127828132235,2.49700189689719,10,6.43920916216785,10,10,9.92882471814706,NA,4
"Finland","FIN",NA,2.32063307594473,3.69520112016819,0.556116046943338,NA,1.23356567027136,1.52168426287202,NA,9.75900072948531,1.61245154965971,1.59290306976482,1.16186949821487,4.10568986614332,10,0,0,NA,1
"Fiji","FJI",NA,1.58489319246111,6.6708053807488,4.661384971728,NA,7.17042774809075,8.38094775349498,NA,0,9.41275730060007,0,0,8.86667425853945,10,10,6.90758539669314,NA,4
"France","FRA",NA,4.44268623555416,5.31184903081056,2.63124121644418,NA,3.05515569263131,7.92054560841883,NA,3.16227766016838,1.89736659610103,1.06696764602335,0,4.60285980365028,10,0,2.80291655060841,NA,1
"Micronesia","FSM",NA,NA,NA,1.90871385903056,NA,7.00669498591808,7.77777777777778,NA,NA,NA,NA,NA,NA,10,2.33473417383764,7.00669498591808,NA,2
"Gabon","GAB",NA,0.297314691720117,6.63259591309067,2.16682590587791,NA,7.72529874271293,7.54256658606643,NA,1.86675169874354,6.90065559342353,4.3205922033253,0,0,10,2.17463811620306,6.84752798323834,NA,1
"United Kingdom","GBR",NA,4.69710407102384,0,1,NA,2.11714692019329,2.9395621512439,NA,6.90065559342353,0,0,0,5.69421734950122,10,0,0,NA,1
"Georgia","GEO",NA,3.76358251161549,9.05380274102504,2.15995194290133,NA,6.3473533730017,6.38284738504226,NA,9.75900072948531,6,5.92725928453844,4.88367427913615,9.70483719160565,10,3.38869988659863,5.071073526256,NA,2
"Ghana","GHA",NA,0.824822851798244,5.23207710478668,4.04500335906484,NA,6.19032154350263,7.30152891146668,NA,1.22357789173508,5.7321150422111,2.90563030218437,6.59285163383686,4.58964809748522,10,2.81502234674138,6.23504251692095,NA,1
"Guinea","GIN",NA,1.22748729175725,3.43432171368294,5.42195789870556,NA,9.90295724191303,9.80685621351577,NA,1.66933120340652,5.96018535985328,3.52891070691972,NA,5.63537131720046,8.36660026534076,3.13521446201054,10,NA,2
"Gambia","GMB",NA,2.08227614424761,3.00833295842603,2.46762008666673,NA,6.73696423022081,5.61361655485766,NA,4.74592557082488,8.25775249026488,5.82930759928708,5.67953824715789,6.52243302868739,10,4.24254552731639,7.73884209109822,NA,3
"Guinea-Bissau","GNB",NA,1.1229106062015,7.3435424116769,2.89975287332996,NA,9.842242048303,9.75264724596711,NA,10,10,10,NA,9.75264724596711,10,2.54819558401708,9.9662730911108,NA,4
"Equatorial Guinea","GNQ",NA,0.119452279950607,0.88722301722869,1.54406063016055,NA,8.60676365822473,7.45785934188331,NA,0.305400000000001,1.74756974109762,1.74756974109762,6.17966682587706,0,10,1.88112867720632,7.51383203583303,NA,2
"Greece","GRC",NA,1.47277616789938,8.71294797269765,1.98894291697684,NA,5.60084060044673,9.0267093384844,NA,5.05936190217133,4.17328359927767,4.04874456628658,0.415195515277932,7.84464540552736,10,0,5.32130242721961,NA,2
"Grenada","GRD",NA,0.0258198889747319,10,1.99673063347899,NA,6.8657153405925,10,NA,0.000666666666667481,0.0752772652709541,0.0752772652709541,NA,6.12563891831689,10,0.573677539857247,6.8657153405925,NA,1
"Guatemala","GTM",NA,2.56931057646194,6.94920731483386,10,NA,8.31089773151454,9.14461406161575,NA,5.00761325145926,6.26772366972252,6.11202052155309,6.8118568,6.72199245465855,4.4,5.3098525782136,8.69090990021281,NA,1
"Guyana","GUY",NA,3.16773553731875,1.77518567164594,1.66625453460956,NA,6.69552349821026,7.19703803771918,NA,9.62434413349814,8.75214259481643,8.58617936352344,6.83013306629887,4.891809034077,0,0,7.59444011356226,NA,2
"Honduras","HND",NA,3.41427110998413,7.3890896682792,10,NA,8.48444550945062,10,NA,8.45154254728515,9.20869154657707,8.46575931626798,4.96538703587162,8.44361054877812,5.47722557505166,4.64278567140284,8.48444550945062,NA,3
"Croatia","HRV",NA,3.12832875052967,0,1.55905225820602,NA,5.77893847952745,7.93492047615872,NA,4.82167724226449,5.71078768647548,4.01302902919521,3.22634984234962,7.03782330326856,10,10,5.14777267724601,NA,3
"Haiti","HTI",NA,0.81119126705587,2.37608065240745,10,NA,9.75079087326471,9.50779226541424,NA,0.967815409397196,4.28174419288837,2.7298678818504,10,8.55968835956938,10,9.21886465212461,10,NA,5
"Hungary","HUN",NA,5.60134133144852,7.57896076443615,1.91800438407613,NA,5.21201323663036,9.22958206990897,NA,9.75900072948531,5.65685424949238,5.58827364526407,2.22394584514699,3.5718305857898,10,0,5.0072183251705,NA,1
"Indonesia","IDN",NA,1.65061041895997,4.63652666103009,4.12500541996666,NA,6.54127483737776,7.18231784075442,NA,3.57198090967009,3.57238082543067,3.09401177081081,3.61190816891218,3.37941882742436,10,10,7.7184498498796,NA,3
"India","IND",NA,3.07785796890812,3.79173522528959,0.981210813659244,NA,4.41555671303555,2.77686554861686,NA,8.45154254728515,6.85565460040104,6.30255900188488,4.73157136443393,2.43533322930813,10,6.08365019011407,2.55113060332126,NA,1
"Ireland","IRL",NA,5.1580263290132,6.09843279601285,0.296222783942635,NA,0.687822905654331,0.936738692094679,NA,6.90065559342353,4.69041575982343,3.89633703695301,0,1.73259232729683,10,0,0.21051636579141,NA,1
"Iran","IRN",NA,2.96040426997674,2.08410920470706,3.07112526738585,NA,8.77067913454564,9.51438470161644,NA,4.41588043316391,7.27374731483023,5.34102870224818,2.74065116186289,0,10,10,8.99172196132572,NA,4
"Iraq","IRQ",NA,3.18435085116381,9.82656324366696,4.16503508896488,NA,10,10,NA,6.90065559342353,9.40212741883453,7.81036461670414,2.50692729821131,5.74635866429225,10,10,10,NA,4
"Iceland","ISL",NA,0.376405526000277,5.86950565376967,0.46910208082577,NA,0.499735793921385,1.48343103053384,NA,4.64004310324806,5.81868910126179,4.68975525047905,1.36194992322504,7.19599638531635,10,0,0.192474915167839,NA,2
"Israel","ISR",NA,4.77764356435444,5.85639176429115,5.05477052621151,NA,8.37930581596392,10,NA,6.90065559342353,6.73795221116921,5.59722934978931,0,5.47893801078994,10,0,8.37930581596392,NA,2
"Italy","ITA",NA,3.20917986938901,6.01447957392205,3.09744264680727,NA,4.32456156992721,7.93492047615872,NA,6.90065559342353,5.25357021462548,4.36415048295186,0,5.68068383696318,10,0,3.85224033265012,NA,1
"Jamaica","JAM",NA,3.24816902613727,7.58322344027754,1.74267888495466,NA,5.6605635938012,6.79386347086455,NA,7.01488213932146,7.6531972777022,7.58432815366239,3.47480049205492,9.11492433042348,10,3.4554065772797,5.11876290216124,NA,3
"Jordan","JOR",NA,4.05126880180943,6.06378076847299,1.75238070501526,NA,5.80155609853954,4.79372272342898,NA,10,7.46993975879324,7.46993975879324,0,8.49726370267848,1.2,8.17824027749984,4.7271769009458,NA,3
"Japan","JPN",NA,0.958262363864042,5.90233229647601,2.5014492084095,NA,2.27273460501495,8.09233871623754,NA,1.42745194231506,2.20389266007736,1.70645889558545,1.84701439508831,5.56430232371259,0,10,2.38196533670166,NA,1
"Kazakhstan","KAZ",NA,2.19322962817045,7.67845606728273,1.92170348913879,NA,6.18843457139448,8.1200569393454,NA,4.92761895558377,6.46970964241384,5.37362513390364,2.4663817618457,3.90753900041137,10,0,6.05660194399128,NA,1
"Kenya","KEN",NA,0.825340724657987,4.91839411885488,8.35933062388817,NA,9.50406173439769,9.87297187025207,NA,1.03141142315253,3.30223589477824,2.17344526456006,7.25106245,7.26998000675691,10,10,9.56500714595277,NA,5
"Kyrgyzstan","KGZ",NA,1.01843398911031,7.91109036505238,2.05414016382977,NA,9.30990204209091,9.30990204209091,NA,2.21133443874959,3.1396087108337,3.02571059032805,3.19881685801003,8.02201473760061,8.36660026534076,10,8.66742760333285,NA,4
"Cambodia","KHM",NA,0.0969640266095746,8.82901753453313,2.03016001317147,NA,8.89153611250165,9.58393717904348,NA,0.113389341902748,6.63324958071079,0.835750169680465,5.39482139183037,9.76650476806392,5.47722557505166,10,8.91270658641907,NA,3
"Kiribati","KIR",NA,NA,1.46153846153846,1,NA,1.20894104965398,1.20894104965398,NA,NA,NA,NA,NA,3.82300727378128,10,0,0,NA,1
"Saint Kitts and Nevis","KNA",NA,0.0258198889747319,10,0.550888613994947,NA,1.29299157305672,1.29299157305672,NA,0.000666666666667481,0.0764198926982179,0.0764198926982179,4.88210176980187,6.39535478701396,10,2.06790741111334,0.167182720799568,NA,1
"Korea Republic of","KOR",NA,1.45480641391406,2.43972740266807,3.47146276075151,NA,1.72161969489286,4.40150194515683,NA,7.19009950308042,8.50744046172975,8.47944544358911,2.19937110359534,0.990647563410435,10,0,2.23341736724269,NA,2
